Setor,Subsetor,Marca,Produto,SKU
Alimentos,Carne,Marca A,Carne Marca A Estilo 1,1111
Alimentos,Carne,Marca A,Carne Marca A Estilo 2,1112
Alimentos,Carne,Marca A,Carne Marca A Estilo 3,1113
Alimentos,Carne,Marca B,Carne Marca B Estilo 1,1121
Alimentos,Carne,Marca B,Carne Marca B Estilo 2,1122
Alimentos,Carne,Marca B,Carne Marca B Estilo 3,1123
Alimentos,Carne,Marca C,Carne Marca C Estilo 1,1131
Alimentos,Carne,Marca C,Carne Marca C Estilo 2,1132
Alimentos,Carne,Marca C,Carne Marca C Estilo 3,1133
Alimentos,Fruta,Marca A,Fruta Marca A Estilo 1,1211
Alimentos,Fruta,Marca A,Fruta Marca A Estilo 2,1212
Alimentos,Fruta,Marca A,Fruta Marca A Estilo 3,1213
Alimentos,Fruta,Marca B,Fruta Marca B Estilo 1,1221
Alimentos,Fruta,Marca B,Fruta Marca B Estilo 2,1222
Alimentos,Fruta,Marca B,Fruta Marca B Estilo 3,1223
Alimentos,Fruta,Marca C,Fruta Marca C Estilo 1,1231
Alimentos,Fruta,Marca C,Fruta Marca C Estilo 2,1232
Alimentos,Fruta,Marca C,Fruta Marca C Estilo 3,1233
Alimentos,Verdura,Marca A,Verdura Marca A Estilo 1,1311
Alimentos,Verdura,Marca A,Verdura Marca A Estilo 2,1312
Alimentos,Verdura,Marca A,Verdura Marca A Estilo 3,1313
Alimentos,Verdura,Marca B,Verdura Marca B Estilo 1,1321
Alimentos,Verdura,Marca B,Verdura Marca B Estilo 2,1322
Alimentos,Verdura,Marca B,Verdura Marca B Estilo 3,1323
Alimentos,Verdura,Marca C,Verdura Marca C Estilo 1,1331
Alimentos,Verdura,Marca C,Verdura Marca C Estilo 2,1332
Alimentos,Verdura,Marca C,Verdura Marca C Estilo 3,1333
Roupas,Camiseta,Marca A,Camiseta Marca A Estilo 1,2411
Roupas,Camiseta,Marca A,Camiseta Marca A Estilo 2,2412
Roupas,Camiseta,Marca A,Camiseta Marca A Estilo 3,2413
